//以下全部出自网络和大佬资源，如有冒犯请联系删除。[所有内容仅供学习使用，请勿用于违法用途]
//
永久免费💝公告,#genre#
广西桂林漓江景区,https://gcalic.v.myalicdn.com/gc/gllj01_1/index.m3u8
青岛崂山双福,https://gcalic.v.myalicdn.com/gc/qdls03_1/index.m3u8
青岛崂山八水河,https://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8
张掖七彩丹霞,https://gcalic.v.myalicdn.com/gc/zyqcdx01_1/index.m3u8
都江堰鱼嘴,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8
乐山大佛全景,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8
乐山大佛全景,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8
💝春晚现场👉全网,#genre#
1983年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5MTRfNDAzMDAxOTlfNjYyNzMxNjcwMjBfMF8z_b_Beb3bda599f76c60c463c433ca7460153.mp4
1984年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
1985年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
1986年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDRfNDAzMDAxOTlfNjYyNzMyNTU0OTRfMF8z_b_B24f7d19f1132fa5d7f502f8377ad5567.mp4
1987年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDhfNDAzMDAxOTlfNjYyNzMyNjMyMDNfMF8z_b_B570493ed8f7200d4013a66b2d21b2de9.mp4
1988年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTJfNDAzMDAxOTlfNjYyNzMyNjkxNjBfMF8z_b_B8c835b83a92d25bde81ba22c5cd9521e.mp4
1989年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
1990年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/597_e0d90c37/1000k/hls/index.m3u8
1991年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjI2MTVfNDAzMDAxOTlfNjYyNzYwNjUxNjVfMF8z_b_B8feb7b85888678d71bf37a259c6850f6.mp4
1992年中央电视台春节联欢晚会,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
1993年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
1994年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
1995年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
1996年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
1997年中央电视台春节联欢晚会,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8
1998年中央电视台春节联欢晚会,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8
1999年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQxNTRfMF8z_b_B0b5e52bc003285ef66ec0cbb2be08556.mp4
2000年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
2001年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
2002年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
2003年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
2004年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
2005年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
2006年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
2007年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
2008年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzNTNfMF8z_b_Bd7346962e61bd7b84e11a1fa6e4616f9.mp4
2009年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
 2010年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
2011年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/16/11/BMjAyMzAxMTYxMTA3MjFfNDAzMDAxOTlfOTM3MjcyMjA3ODhfMF8z_b_B8214200efc869dc6fcf99dad619fa4c1.mp4
2012年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/591_82b72f82/1000k/hls/index.m3u8
2013年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
2014年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
2015年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2MTZfMF8z_b_B4851f43f5a2bc2871a9b0ec87294a6e7.mp4
 2016年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/577_cda9c8d1/1000k/hls/index.m3u8
2017年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ2NDhfMF8z_b_B6527b0c2ce3dda1d9b3f34edd4fdb9aa.mp4
2018年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/610_ae5255ad/1000k/hls/index.m3u8
2019年中央电视台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
2020年中央广播电视总台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
2021年中央广播电视总台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
2022年中央广播电视总台春节联欢晚会,https://alimov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
 2023年中央广播电视总台春节联欢晚会,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8
 2024年中央广播电视总台春节联欢晚会【CCTV1综合频道】,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
2024年中央广播电视总台春节联欢晚会【CCTV4K超高清频道】https://v10.dious.cc/20240209/4AK9UB5p/index.m3u8
2024年辽宁卫视春节联欢晚会（上）,https://v10.dious.cc/20240209/J95B9fT5/index.m3u8
2024年辽宁卫视春节联欢晚会（下）,https://v10.dious.cc/20240209/HWVp60d1/index.m3u8
2024年深圳卫视春节联欢晚会,https://v10.dious.cc/20240209/DKcsA9sZ/index.m3u8
2024年安徽卫视春节联欢晚会,https://v10.dious.cc/20240208/LHLdSBLv/index.m3u8
2024吉林春晚,https://v10.dious.cc/20240208/9ahrnAPw/index.m3u8
2024年山东卫视春节联欢晚会,https://v10.dious.cc/20240208/mJvkOFpp/index.m3u8
2024年河南卫视春节联欢晚会,https://v10.dious.cc/20240208/AN4hlNqo/index.m3u8
2024年山西卫视春节联欢晚会,https://v10.dious.cc/20240208/85CjUOf8/index.m3u8
2024年北京卫视春节联欢晚会,https://v10.dious.cc/20240210/Ll7WeunD/index.m3u8
2024年湖北卫视春节联欢晚会,https://v10.dious.cc/20240210/pOo0DnPW/index.m3u8
2024云南卫视春节联欢晚会,https://v10.dious.cc/20240210/yOFfQfxj/index.m3u8
2024年海南卫视春节联欢晚会,https://v10.dious.cc/20240210/vaplHwkP/index.m3u8
2024年陕西卫视春节联欢晚会https://v10.dious.cc/20240210/yYlVw3Ur/index.m3u8
2024安徽卫视农民春节联欢晚会,https://v10.dious.cc/20240210/UnLrYixW/index.m3u8
2024年中国杂技大联欢,https://v10.dious.cc/20240210/672HyyQ9/index.m3u8
启航2024 CCTV跨年晚会【CCTV综艺频道】,https://v10.dious.cc/20240101/jb33ogNp/index.m3u8
2024年珠江春节联欢晚会,https://v10.dious.cc/20240209/lNN6pUqq/index.m3u8
2024年中央广播电视总台网络春节联欢晚会【CCTV综合频道】,https://ikcdn01.ikzybf.com/20240205/QBNgom4j/2000kb/hls/index.m3u8
    ,#genre#
⑥开心转播线路1,https://vdm6-ali.wujiekeji1.com/live/h6-2.flv
⑥开心转播线路2,https://vdm6-hw.nbgdsygs.com/live/h6-2.flv
⑥香港21:30四九,rtmp://100www.ku55.cn/zzjj123/livekj123?auth_key=2299702236-0-0-4d409d8bca97ea5ff8fd9cf763129ac1
@老熬21:32播放,https://vdm6-ali.kavimmensucat.com/live/2032-2.flv

💝下列P2P和MITV,#genre#
💝宝全影院,http://live.dxms.top:80/dwy/mgak.php#https://ldncctvwbndhwy.cntv.myhwcdn.cn/ldncctvwbnd/ldcctv1_2/index.m3u8#http://1.62.64.76/0b926d37065dc656266be75dd9d25565.v.smtcdns.net/tlive-test-cdn.ysp.cctv.cn/ysp/2022576803.m3u8#https://a.xttv.top/xttv/27f43e697655f4d44c62d7f4d32fcctv.m3u8?aliyun_uuid=b3b8e538-3470-4fa0-b6ed-2b138e5f5fef&auth_key=2145888000-0-0-fda7ddb73d3cb5ac5bddf4eeba9b665e#http://110.249.196.71/0b926d37065dc656266be75dd9d25565.v.smtcdns.net/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225490/index.m3u8
💝OK影视,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
💝蜜蜂影视,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
💝开心TV,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
💝开心影视,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
💝可以使用,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
💝影视仓淘汰,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8
💝会闪退,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8
mitv纪录纪实,#genre#
BBC地球,mitv://generationnexxxt.com:19806/49261fefe28441bea7b775cc44fa16b5
BBC地球,mitv://generationnexxxt.com:19806/17826db977f04f8fa679d438d6c51700
BBC生活,mitv://generationnexxxt.com:19806/5955951f08424fd49e21d90e882e5228
BBC生活,mitv://generationnexxxt.com:19806/178e533979bb4ec3af9190ca475f23ef
动物星球,mitv://generationnexxxt.com:19806/ff4ce945b27940f89712c63366f0454d
动物星球,mitv://generationnexxxt.com:19806/5b41e724ea8e4e7eb92e3dac95589165

探索频道,mitv://generationnexxxt.com:19806/202aafe50f8947eeac67a09b828f8c40
探索频道,mitv://generationnexxxt.com:19806/9f2e92df32b34a569ad7e6818f4732fb

探索亚洲,mitv://generationnexxxt.com:19806/0afefbe6244c42dbac40a3d8abef8d07
探索科学,mitv://generationnexxxt.com:19806/39e1494bd82c449892c6f92a6c8dc213
探索动力,mitv://generationnexxxt.com:19806/50af7fb4500840e292bcfae4dd50e97f
历史频道,mitv://generationnexxxt.com:19806/63e740392c4641cc9dab02d98b74782f
历史频道,mitv://generationnexxxt.com:19806/e6f506b509c94bacb4a371cdbcbe7719
罪案侦缉,mitv://generationnexxxt.com:19806/ef7b4ee3be374092a4a0074a6be41e03
EVE探索,mitv://generationnexxxt.com:19806/f21130546932443d98f6ec02aa4ec99a
HGTV居家,mitv://generationnexxxt.com:19806/84613e96237545769558cc572e6d1ab0
Love Nature,mitv://generationnexxxt.com:19806/574be1e2e0054216abe436413ea4221a
Lifetime,mitv://generationnexxxt.com:19806/112b06172cdf41cbb6990e64d30cab0c
美食星球,mitv://generationnexxxt.com:19806/60c698afbda7443998a2b9fd5c00c54d
美食星球,mitv://generationnexxxt.com:19806/1baaeb6967434fee9bf4412904e573b0
亚洲美食,mitv://generationnexxxt.com:19806/5b787bd078c84a3caa09c3665c66dc50
亚洲美食,mitv://generationnexxxt.com:19806/8a565409a26044bead7e66ac44c894f0
亚洲旅游,mitv://generationnexxxt.com:19806/816c4598cfb641f5845b90a3bc772f1c
亚洲旅游,mitv://generationnexxxt.com:19806/259c24cb79ce4b5db1fb1e1b894c517e
EYETV旅游,mitv://generationnexxxt.com:19806/2d426994acef44deb401aa8a4cd5a92e
EYETV旅游,mitv://generationnexxxt.com:19806/055ce8e749c1425c87950f93d0bf9bcd
TLC旅游生活,mitv://generationnexxxt.com:19806/621ca70412034f5eb919c1ec03679804
达文西频道,mitv://generationnexxxt.com:19806/65939a080006919098d4bd6914a733d2

BBC地球,P2p://generationnexxxt.com:19806/49261fefe28441bea7b775cc44fa16b5
BBC地球,P2p://generationnexxxt.com:19806/17826db977f04f8fa679d438d6c51700
BBC生活,P2p://generationnexxxt.com:19806/5955951f08424fd49e21d90e882e5228
BBC生活,P2p://generationnexxxt.com:19806/178e533979bb4ec3af9190ca475f23ef
动物星球,P2p://generationnexxxt.com:19806/ff4ce945b27940f89712c63366f0454d
动物星球,P2p://generationnexxxt.com:19806/5b41e724ea8e4e7eb92e3dac95589165
国家地理,P2p://generationnexxxt.com:19806/37a44d0af7634364a91f2fb8d9b9cf9b
探索频道,P2p://generationnexxxt.com:19806/202aafe50f8947eeac67a09b828f8c40
探索频道,P2p://generationnexxxt.com:19806/9f2e92df32b34a569ad7e6818f4732fb
探索亚洲,P2p://generationnexxxt.com:19806/65e9a59d000f257fe8f2360919064328
探索亚洲,P2p://generationnexxxt.com:19806/0afefbe6244c42dbac40a3d8abef8d07
探索科学,P2p://generationnexxxt.com:19806/39e1494bd82c449892c6f92a6c8dc213
探索动力,P2p://generationnexxxt.com:19806/50af7fb4500840e292bcfae4dd50e97f
历史频道,P2p://generationnexxxt.com:19806/63e740392c4641cc9dab02d98b74782f
历史频道,P2p://generationnexxxt.com:19806/e6f506b509c94bacb4a371cdbcbe7719
罪案侦缉,P2p://generationnexxxt.com:19806/ef7b4ee3be374092a4a0074a6be41e03
EVE探索,P2p://generationnexxxt.com:19806/f21130546932443d98f6ec02aa4ec99a
HGTV居家,P2p://generationnexxxt.com:19806/84613e96237545769558cc572e6d1ab0
Love Nature,P2p://generationnexxxt.com:19806/574be1e2e0054216abe436413ea4221a
Lifetime,P2p://generationnexxxt.com:19806/112b06172cdf41cbb6990e64d30cab0c
美食星球,P2p://generationnexxxt.com:19806/60c698afbda7443998a2b9fd5c00c54d
美食星球,P2p://generationnexxxt.com:19806/1baaeb6967434fee9bf4412904e573b0
亚洲美食,P2p://generationnexxxt.com:19806/5b787bd078c84a3caa09c3665c66dc50
亚洲美食,P2p://generationnexxxt.com:19806/8a565409a26044bead7e66ac44c894f0
亚洲旅游,P2p://generationnexxxt.com:19806/816c4598cfb641f5845b90a3bc772f1c
亚洲旅游,P2p://generationnexxxt.com:19806/259c24cb79ce4b5db1fb1e1b894c517e
EYETV旅游,P2p://generationnexxxt.com:19806/2d426994acef44deb401aa8a4cd5a92e
EYETV旅游,P2p://generationnexxxt.com:19806/055ce8e749c1425c87950f93d0bf9bcd
TLC旅游生活,P2p://generationnexxxt.com:19806/621ca70412034f5eb919c1ec03679804
达文西频道,P2p://generationnexxxt.com:19806/65939a080006919098d4bd6914a733d2

mitv国际频道,#genre#
ABC AU,mitv://generationnexxxt.com:19806/65159e6a0003ce6d3e47fc21533740b0
Arirang,mitv://generationnexxxt.com:19806/853704c2f9a442e7a1532038f14d8d00
BBC World News,mitv://generationnexxxt.com:19806/ecc7214268ee448ab42b65d9f2e2663a
Bloomberg TV,mitv://generationnexxxt.com:19806/885bb543b9cb4bbeb5bcfe518fb90780
Business News Network,mitv://generationnexxxt.com:19806/6579228a00091f3e3171f0bd49686fdf
CBC News,mitv://generationnexxxt.com:19806/6579228b000ea7c13171f60c6a0d21f3
CBS News,mitv://generationnexxxt.com:19806/697a642115f74499aafe783d34690381
CNA,mitv://generationnexxxt.com:19806/52b67f21b37b4764a87c33dd46844fdb
CNBC,mitv://generationnexxxt.com:19806/b642a4ce45734a7190f0acbd8cd462dd
CNN,mitv://generationnexxxt.com:19806/6579228c000644123171f7d14c4002bd
Euronews,mitv://generationnexxxt.com:19806/5b3289dff2154e2c8e166cc3f081f326
FOX News,mitv://generationnexxxt.com:19806/6579228d000333673171faee60517ea8
FOX News,mitv://generationnexxxt.com:19806/e9305a82b75c42f5901c0594e063e999
France 24,mitv://generationnexxxt.com:19806/72d5e1665d3e4b729ff9dbd4325e8694
KBS World,mitv://generationnexxxt.com:19806/61432c16625e41d3b52570bb136f5054
MSNBC,mitv://generationnexxxt.com:19806/6579228b000782ab3171f43764692427
NHK World,mitv://generationnexxxt.com:19806/c2da55d84a72418c8f1876c25ec97a1d
Sky News,mitv://generationnexxxt.com:19806/f023e7189a5541b3a288267608b4836a
The Weather Network,mitv://generationnexxxt.com:19806/65792289000be5843171ed9050240875
The Weather Channel,mitv://generationnexxxt.com:19806/65792289000516983171ebcb68d70d48

ABC AU,P2p://generationnexxxt.com:19806/65159e6a0003ce6d3e47fc21533740b0
Arirang,P2p://generationnexxxt.com:19806/853704c2f9a442e7a1532038f14d8d00
BBC World News,P2p://generationnexxxt.com:19806/ecc7214268ee448ab42b65d9f2e2663a
Bloomberg TV,P2p://generationnexxxt.com:19806/885bb543b9cb4bbeb5bcfe518fb90780
Business News Network,P2p://generationnexxxt.com:19806/6579228a00091f3e3171f0bd49686fdf
CBC News,P2p://generationnexxxt.com:19806/6579228b000ea7c13171f60c6a0d21f3
CBS News,P2p://generationnexxxt.com:19806/697a642115f74499aafe783d34690381
CNA,P2p://generationnexxxt.com:19806/52b67f21b37b4764a87c33dd46844fdb
CNBC,P2p://generationnexxxt.com:19806/b642a4ce45734a7190f0acbd8cd462dd
CNN,P2p://generationnexxxt.com:19806/6579228c000644123171f7d14c4002bd
Euronews,P2p://generationnexxxt.com:19806/5b3289dff2154e2c8e166cc3f081f326
FOX News,P2p://generationnexxxt.com:19806/6579228d000333673171faee60517ea8
FOX News,P2p://generationnexxxt.com:19806/e9305a82b75c42f5901c0594e063e999
France 24,P2p://generationnexxxt.com:19806/72d5e1665d3e4b729ff9dbd4325e8694
KBS World,P2p://generationnexxxt.com:19806/61432c16625e41d3b52570bb136f5054
MSNBC,P2p://generationnexxxt.com:19806/6579228b000782ab3171f43764692427
NHK World,P2p://generationnexxxt.com:19806/c2da55d84a72418c8f1876c25ec97a1d
Sky News,P2p://generationnexxxt.com:19806/f023e7189a5541b3a288267608b4836a
The Weather Network,P2p://generationnexxxt.com:19806/65792289000be5843171ed9050240875
The Weather Channel,P2p://generationnexxxt.com:19806/65792289000516983171ebcb68d70d48

mitv国内频道,#genre#
CCTV-1 综合,mitv://generationnexxxt.com:19806/1a50835e80564ba8ae28fce9bb7f228f#mitv://generationnexxxt.com:19806/f1e3bc8a344e49dab603272c8fd2641e
CCTV-2 财经mitv://generationnexxxt.com:19806/ce08ee69cea5402c99bf285704eac3e5
CCTV-3 综艺,mitv://generationnexxxt.com:19806/784f6703531044be9cee14b793948d30
CCTV-4 中文国际,mitv://generationnexxxt.com:19806/50c3e18e04bf478db59251455cf3d309
CCTV-5 体育,mitv://generationnexxxt.com:19806/7d00bdeddb6c422796e62ae9e8b9398d
CCTV-5+ 体育赛事,mitv://generationnexxxt.com:19806/65a531aa00057c26dd8d1ccf196a034e
CCTV-6 电影,mitv://generationnexxxt.com:19806/3ec70c48b2024e4f9210169aec2914c7
CCTV-7 国防军事,mitv://generationnexxxt.com:19806/e70ef03e57794075962ec3960df5b167
CCTV-8 电视剧,mitv://generationnexxxt.com:19806/65a52e1d00012b4cdd7f3cee366e723b
CCTV-9 纪录,mitv://generationnexxxt.com:19806/65a52e1d0007b3b6dd7f3e945c727248
CCTV-10 科教,mitv://generationnexxxt.com:19806/65a52e1d000c0c0bdd7f3fad13ad7f10
CCTV-11 戏曲,mitv://generationnexxxt.com:19806/65a52e1e0002f04bdd7f414333117e01
CCTV-12 社会与法,mitv://generationnexxxt.com:19806/65a52e1e0008b4e1dd7f42ba38ef4a02
CCTV-13 新闻,mitv://generationnexxxt.com:19806/65a52dc0000d93bbdd7dd4d235813afb
CCTV-14 少儿,mitv://generationnexxxt.com:19806/65a52dc1000332e5dd7dd60b29277892
CCTV-15 音乐,mitv://generationnexxxt.com:19806/65a52dc10008dffbdd7dd78215274e95
CCTV-16 噢林匹克,mitv://generationnexxxt.com:19806/65a614e0000be91ae104b1833fc057ba
CCTV-17 农业农村,mitv://generationnexxxt.com:19806/65a614e00004fec6e104afbe58b32445
北京卫视,mitv://generationnexxxt.com:19806/8d7d0547db754c32bca6011693893b40
天津卫视,mitv://generationnexxxt.com:19806/0d7fa1ec8c4348e29bc3f09a38ae3691
河北卫视,mitv://generationnexxxt.com:19806/f0390f4cc1fa4b9991338bc6426deb17
黑龙江视,mitv://generationnexxxt.com:19806/2f690600a9454710b15b0e90853268c3
辽宁卫视,mitv://generationnexxxt.com:19806/4b1903b35f804f1180a4b346efbabfc9
东方卫视,mitv://generationnexxxt.com:19806/10521db17e054dbeba85448ac091ae64
江苏卫视,mitv://generationnexxxt.com:19806/13f3f27751184d95902e5c588264551e
浙江卫视,mitv://generationnexxxt.com:19806/b4518016c79d45f38a27eeafb3309925#mitv://generationnexxxt.com:19806/7bf4b3a65eaf421ab6d71bd8dcc4547a
江西卫视,mitv://generationnexxxt.com:19806/d3548b106a7d45b4972427c3a75135ab
山东卫视,mitv://generationnexxxt.com:19806/be77ccef4df042ab909e0a2586844431
东南卫视,mitv://generationnexxxt.com:19806/00aae4669ca24ddabf43997323ceef8e
湖北卫视,mitv://generationnexxxt.com:19806/7553b94400ac4d85b752579acb37c0ce
湖南卫视,mitv://generationnexxxt.com:19806/d8ea1b07516449b6968c04b07cb188ea#mitv://generationnexxxt.com:19806/45dc7947c5574ebfb0e68e5d0a537ed0
深圳卫视,mitv://generationnexxxt.com:19806/b8c8ef10f65649c9a43388d771203f61
广东卫视,mitv://generationnexxxt.com:19806/cf7073fbb4c5490a86aca002247700f9
广西卫视,mitv://generationnexxxt.com:19806/eb435193f43d4c8ca09c9ce477d4d7b9
重庆卫视,mitv://generationnexxxt.com:19806/c173700eaecc412695b37ac062b6abac
云南卫视,mitv://generationnexxxt.com:19806/9203ba029385410793e3f2b7bffb3335
星空卫视,mitv://generationnexxxt.com:19806/0b87528420394614b1016123ff4fda4c
湾区卫视,mitv://generationnexxxt.com:19806/eaf180a6f2b44f4bb6b780e39e431f4b#mitv://generationnexxxt.com:19806/587bc565d5a4413987fdce380a48a332
广东影视,mitv://generationnexxxt.com:19806/f2dbc62d3b0b4af3ac2420174eadf202
广东珠江,mitv://generationnexxxt.com:19806/a25f500eaa204ab89f61c1dc4679c7b3#mitv://generationnexxxt.com:19806/a050c8e736174de681b13b8ebd2ce3c4
广东体育,mitv://generationnexxxt.com:19806/bb744a1252da46a6a2ae5546f4da7c72
五星体育,mitv://generationnexxxt.com:19806/387fd2fee8ce4ced972cd7be0f1fc77a#mitv://generationnexxxt.com:19806/d75057c993f84e7c86f94e8f1e56ad24
魅力足球,mitv://generationnexxxt.com:19806/ca7a1a18635e453a9a77e5fd5d425e89
快乐垂钓,mitv://generationnexxxt.com:19806/65a4f19a000ece67dc92e0b05e060435
私人影院,mitv://generationnexxxt.com:19806/3cfadd5e9af14d6db652b3c23acd7a7d
